[00:00] Crash dump logging enabled: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/SAM3-2045/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 759 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7fd1293d4980>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7fd1293d4ad0>
[00:00] Testing node constructors...
[00:02] All 15 node(s) instantiated successfully!
[00:02] [INSTANTIATION] PASSED
[00:02] 
[00:02] [3/3] EXECUTION
[00:02] ----------------------------------------
[00:02] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7fd1293d4980>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7fd1293d4ad0>
[00:02] CPU runner - will execute 4 workflow(s)
[00:02] Running 5 workflow(s) (all with videos)...
[00:03] Starting headless browser...
[00:03]   Installing Mesa llvmpipe (apt)...
[01:21]   [capture-loop] iter=500 t=60.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=2.9/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=1.22GB
[01:27]   [capture-loop] iter=550 t=66.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=2.9/15.6GB (18%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.22GB
[01:32]   [capture-loop] iter=600 t=72.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=2.9/15.6GB (18%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=1.22GB
[01:38]   [capture-loop] iter=650 t=77.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=2.9/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.22GB
[01:44]   [capture-loop] iter=700 t=83.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=2.9/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.22GB
[01:49]   [capture-loop] iter=750 t=89.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=2.9/15.6GB (18%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.22GB
[01:54]   Node executed (3 total), capturing...
[01:54]   Frame 8 saved (frame_007.jpg, t=93.9s)
[01:54]   [capture-node] freeze=3ms shot=141ms unfreeze=13ms saved=True
[01:54]   Execution complete (t=94.2s)
[01:54]   Captured 8 unique frames over 94.17s
[01:54]   [debug] iframes: 0
[01:54]   [timing] trigger_3d_previews: 0.0s
[01:57]   Saved high-quality screenshot: image_seg_point_executed.png
[01:57]   [timing] final_screenshot: 1.0s
[01:58] Capturing execution frames: image_seg_text.json
[02:03]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:03]   Validating workflow...
[02:03]   Queuing workflow for execution...
[02:06]   Frame 2 saved (frame_001.jpg, t=2.3s)
[02:06]   [capture-periodic] freeze=3ms shot=132ms unfreeze=5ms saved=True
[02:08]   Frame 3 saved (frame_002.jpg, t=4.5s)
[02:08]   [capture-periodic] freeze=3ms shot=137ms unfreeze=4ms saved=True
[02:09]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=3.2/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=26% browser_rss=1.19GB
[02:10]   Frame 4 saved (frame_003.jpg, t=6.8s)
[02:10]   [capture-periodic] freeze=4ms shot=133ms unfreeze=3ms saved=True
[02:15]   [capture-loop] iter=100 t=11.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=3.1/15.6GB (20%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=1.18GB
[02:20]   [capture-loop] iter=150 t=17.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=3.2/15.6GB (20%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.17GB
[02:26]   [capture-loop] iter=200 t=23.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=3.2/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=1.17GB
[02:32]   [capture-loop] iter=250 t=28.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=3.1/15.6GB (20%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=1.09GB
[02:38]   [capture-loop] iter=300 t=34.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=3.1/15.6GB (20%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=1.09GB
[02:43]   [capture-loop] iter=350 t=40.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=3.1/15.6GB (20%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=1.09GB
[02:49]   [capture-loop] iter=400 t=45.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=3.2/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=1.09GB
[02:55]   [capture-loop] iter=450 t=51.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=3.2/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.09GB
[03:00]   [capture-loop] iter=500 t=57.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=3.2/15.6GB (20%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.09GB
[03:06]   [capture-loop] iter=550 t=62.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=3.1/15.6GB (20%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.09GB
[03:12]   [capture-loop] iter=600 t=68.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=3.1/15.6GB (20%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=1.09GB
[03:18]   [capture-loop] iter=650 t=74.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=3.9/15.6GB (25%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.09GB
[03:23]   [capture-loop] iter=700 t=80.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=3.5/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.09GB
[03:26]   Node executed (1 total), capturing...
[03:26]   Frame 5 saved (frame_004.jpg, t=82.7s)
[03:26]   [capture-node] freeze=3ms shot=177ms unfreeze=5ms saved=True
[03:26]   Node executed (2 total), capturing...
[03:26]   Frame 6 saved (frame_005.jpg, t=83.2s)
[03:26]   [capture-node] freeze=3ms shot=150ms unfreeze=0ms saved=True
[03:26]   Execution complete (t=83.2s)
[03:26]   Captured 6 unique frames over 83.37s
[03:26]   [debug] iframes: 0
[03:26]   [timing] trigger_3d_previews: 0.0s
[03:29]   Saved high-quality screenshot: image_seg_text_executed.png
[03:30]   [timing] final_screenshot: 1.0s
[03:30] Capturing execution frames: scene_seg.json
[03:36]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:36]   Validating workflow...
[03:36]   Queuing workflow for execution...
[03:37]   Node executed (1 total), capturing...
[03:38]   Frame 2 saved (frame_001.jpg, t=1.9s)
[03:38]   [capture-node] freeze=39ms shot=179ms unfreeze=8ms saved=True
[03:40]   Frame 3 saved (frame_002.jpg, t=4.2s)
[03:40]   [capture-periodic] freeze=3ms shot=177ms unfreeze=13ms saved=True
[03:42]   Frame 4 saved (frame_003.jpg, t=6.5s)
[03:42]   [capture-periodic] freeze=4ms shot=162ms unfreeze=7ms saved=True
[03:42]   [capture-loop] iter=50 t=6.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=4.2/15.6GB (27%) swap=0.0/3.0GB (0%) cpu=28% browser_rss=2.50GB
[03:48]   [capture-loop] iter=100 t=12.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=4.2/15.6GB (27%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=2.50GB
[03:54]   [capture-loop] iter=150 t=18.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=4.2/15.6GB (27%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=2.50GB
[04:00]   [capture-loop] iter=200 t=24.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=4.2/15.6GB (27%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=2.50GB
[04:06]   [capture-loop] iter=250 t=30.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=4.0/15.6GB (25%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=2.42GB
[04:12]   [capture-loop] iter=300 t=36.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=3.8/15.6GB (24%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=2.42GB
[04:17]   [capture-loop] iter=350 t=41.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=4.0/15.6GB (26%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=2.36GB
[04:23]   [capture-loop] iter=400 t=47.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=3.9/15.6GB (25%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=2.36GB
[04:29]   [capture-loop] iter=450 t=53.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=3.9/15.6GB (25%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=2.36GB
[04:35]   [capture-loop] iter=500 t=59.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=3.8/15.6GB (24%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=2.36GB
[04:41]   [capture-loop] iter=550 t=65.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=3.9/15.6GB (25%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=2.37GB
[04:46]   [capture-loop] iter=600 t=70.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=3.9/15.6GB (25%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=2.36GB
[04:52]   [capture-loop] iter=650 t=76.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=4.0/15.6GB (25%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=2.37GB
[04:53]   Frame 5 saved (frame_004.jpg, t=77.4s)
[04:53]   [capture-periodic] freeze=4ms shot=191ms unfreeze=8ms saved=True
[04:56]   Frame 6 saved (frame_005.jpg, t=79.7s)
[04:56]   [capture-periodic] freeze=3ms shot=170ms unfreeze=6ms saved=True
[04:58]   Frame 7 saved (frame_006.jpg, t=82.0s)
[04:58]   [capture-periodic] freeze=3ms shot=178ms unfreeze=10ms saved=True
[04:59]   [capture-loop] iter=700 t=82.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=6.6/15.6GB (42%) swap=0.0/3.0GB (0%) cpu=41% browser_rss=2.49GB
[05:02]   Frame 8 saved (frame_007.jpg, t=86.4s)
[05:02]   [capture-periodic] freeze=4ms shot=157ms unfreeze=11ms saved=True
[05:04]   [capture-loop] iter=750 t=88.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=5.5/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=2.49GB
[05:05]   Frame 9 saved (frame_008.jpg, t=88.7s)
[05:05]   [capture-periodic] freeze=2ms shot=169ms unfreeze=6ms saved=True
[05:06]   Node executed (2 total), capturing...
[05:07]   Frame 10 saved (frame_009.jpg, t=90.6s)
[05:07]   [capture-node] freeze=3ms shot=174ms unfreeze=9ms saved=True
[05:09]   Node executed (3 total), capturing...
[05:10]   Frame 11 saved (frame_010.jpg, t=93.0s)
[05:10]   [capture-node] freeze=202ms shot=942ms unfreeze=7ms saved=True
[05:11]   Node executed (4 total), capturing...
[05:12]   Frame 12 saved (frame_011.jpg, t=95.6s)
[05:12]   [capture-node] freeze=4ms shot=255ms unfreeze=0ms saved=True
[05:12]   Execution complete (t=95.6s)
[05:12]   Captured 12 unique frames over 96.03s
[05:12]   [debug] iframes: 0
[05:12]   [timing] trigger_3d_previews: 0.0s
[05:16]   Saved high-quality screenshot: scene_seg_executed.png
[05:16]   [timing] final_screenshot: 1.7s
[05:16] Capturing execution frames: scene_seg_interactive.json
[05:23]   Frame 1 saved (frame_000.jpg, t=0.0s)
[05:23]   Validating workflow...
[05:23]   Queuing workflow for execution...
[05:25]   Frame 2 saved (frame_001.jpg, t=2.3s)
[05:25]   [capture-periodic] freeze=3ms shot=124ms unfreeze=3ms saved=True
[05:27]   Frame 3 saved (frame_002.jpg, t=4.5s)
[05:27]   [capture-periodic] freeze=3ms shot=130ms unfreeze=4ms saved=True
[05:28]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=4.2/15.6GB (27%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.81GB
[05:29]   Frame 4 saved (frame_003.jpg, t=6.8s)
[05:29]   [capture-periodic] freeze=2ms shot=132ms unfreeze=4ms saved=True
[05:34]   [capture-loop] iter=100 t=11.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=3.7/15.6GB (24%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=1.79GB
[05:40]   [capture-loop] iter=150 t=17.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=3.5/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=30% browser_rss=1.80GB
[05:45]   [capture-loop] iter=200 t=23.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=3.5/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.80GB
[05:51]   [capture-loop] iter=250 t=28.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=3.5/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.80GB
[05:57]   [capture-loop] iter=300 t=34.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=3.4/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=1.80GB
[06:02]   [capture-loop] iter=350 t=40.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=3.4/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.80GB
[06:08]   [capture-loop] iter=400 t=45.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=3.5/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=30% browser_rss=1.80GB
[06:14]   [capture-loop] iter=450 t=51.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=3.5/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.79GB
[06:19]   [capture-loop] iter=500 t=57.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=3.5/15.6GB (23%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.76GB
[06:25]   [capture-loop] iter=550 t=62.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=3.5/15.6GB (23%) swap=0.0/3.0GB (0%) cpu=30% browser_rss=1.76GB
[06:31]   [capture-loop] iter=600 t=68.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=3.6/15.6GB (23%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=1.76GB
[06:37]   [capture-loop] iter=650 t=74.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=3.6/15.6GB (23%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.76GB
[06:41]   Frame 5 saved (frame_004.jpg, t=78.0s)
[06:41]   [capture-periodic] freeze=2ms shot=135ms unfreeze=9ms saved=True
[06:43]   [capture-loop] iter=700 t=80.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=550 ram=4.7/15.6GB (30%) swap=0.0/3.0GB (0%) cpu=36% browser_rss=1.92GB
[06:43]   Node executed (1 total), capturing...
[06:44]   Frame 6 saved (frame_005.jpg, t=80.5s)
[06:44]   [capture-node] freeze=147ms shot=743ms unfreeze=5ms saved=True
[06:44]   Node executed (2 total), capturing...
[06:44]   [capture-node] freeze=3ms shot=170ms unfreeze=0ms saved=False
[06:44]   Execution complete (t=81.7s)
[06:44]   Captured 6 unique frames over 81.87s
[06:44]   [debug] iframes: 0
[06:44]   [timing] trigger_3d_previews: 0.0s
[06:48]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[06:48]   [timing] final_screenshot: 1.4s
[06:48]   [5/5] SKIPPED (not in cpu list) video_point_prompt.json
[06:48] Results saved to /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/SAM3-2045/linux-cpu/results.json
[06:48] Model report: 4 files, 3.2 GB -> /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/SAM3-2045/linux-cpu/models.json
[06:48] Saved: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/SAM3-2045/linux-cpu/index.html
[06:48] [EXECUTION] PASSED
[06:48] 
linux: PASSED
