[00:00] Crash dump logging enabled: /home/runner/work/ComfyUI-SAM3/ComfyUI-SAM3/comfy-test-logs/SAM3-1051/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 708 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f7cdec08980>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f7cdec08ad0>
[00:00] Testing node constructors...
[00:02] All 15 node(s) instantiated successfully!
[00:02] [INSTANTIATION] PASSED
[00:02] 
[00:02] [3/3] EXECUTION
[00:02] ----------------------------------------
[00:02] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f7cdec08980>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f7cdec08ad0>
[00:02] CPU runner - will execute 4 workflow(s)
[00:02] Running 5 workflow(s) (all with videos)...
[00:03] Starting headless browser...
[00:03]   Installing Mesa llvmpipe (apt)...
[01:09]   [capture-loop] iter=400 t=52.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:15]   Node executed (2 total), capturing...
[01:15]   Frame 4 saved (frame_003.jpg, t=57.8s)
[01:15]   [capture-node] freeze=3ms shot=175ms unfreeze=8ms saved=True
[01:15]   Node executed (3 total), capturing...
[01:16]   Frame 5 saved (frame_004.jpg, t=58.3s)
[01:16]   [capture-node] freeze=3ms shot=164ms unfreeze=0ms saved=True
[01:16]   Execution complete (t=58.3s)
[01:16]   Captured 5 unique frames over 58.54s
[01:16]   [debug] iframes: 0
[01:16]   [timing] trigger_3d_previews: 0.0s
[01:18]   Saved high-quality screenshot: image_seg_point_executed.png
[01:19]   [timing] final_screenshot: 1.0s
[01:19] Capturing execution frames: image_seg_text.json
[01:19]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:19]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:19]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:19]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:19]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:19]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:19]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[01:20]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:20]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[01:20]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[01:20]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:20]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:20]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:24]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:24]   Validating workflow...
[01:24]   Queuing workflow for execution...
[01:27]   Frame 2 saved (frame_001.jpg, t=2.3s)
[01:27]   [capture-periodic] freeze=3ms shot=148ms unfreeze=4ms saved=True
[01:29]   Frame 3 saved (frame_002.jpg, t=4.5s)
[01:29]   [capture-periodic] freeze=3ms shot=174ms unfreeze=4ms saved=True
[01:30]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:36]   [capture-loop] iter=100 t=11.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:42]   [capture-loop] iter=150 t=17.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:48]   [capture-loop] iter=200 t=23.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:54]   [capture-loop] iter=250 t=29.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:59]   [capture-loop] iter=300 t=35.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:05]   [capture-loop] iter=350 t=41.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:08]   Node executed (2 total), capturing...
[02:09]   Frame 4 saved (frame_003.jpg, t=44.2s)
[02:09]   [capture-node] freeze=3ms shot=181ms unfreeze=0ms saved=True
[02:09]   Execution complete (t=44.2s)
[02:09]   Captured 4 unique frames over 44.39s
[02:09]   [debug] iframes: 0
[02:09]   [timing] trigger_3d_previews: 0.0s
[02:11]   Saved high-quality screenshot: image_seg_text_executed.png
[02:12]   [timing] final_screenshot: 1.0s
[02:12] Capturing execution frames: scene_seg.json
[02:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:13]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:13]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[02:13]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[02:13]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[02:13]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:14]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:14]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:18]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:18]   Validating workflow...
[02:18]   Queuing workflow for execution...
[02:20]   Node executed (1 total), capturing...
[02:20]   Frame 2 saved (frame_001.jpg, t=1.9s)
[02:20]   [capture-node] freeze=3ms shot=434ms unfreeze=35ms saved=True
[02:23]   Frame 3 saved (frame_002.jpg, t=4.4s)
[02:23]   [capture-periodic] freeze=4ms shot=249ms unfreeze=23ms saved=True
[02:25]   [capture-loop] iter=50 t=7.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[02:31]   [capture-loop] iter=100 t=13.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[02:38]   [capture-loop] iter=150 t=19.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[02:44]   [capture-loop] iter=200 t=25.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[02:49]   [capture-loop] iter=250 t=31.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[02:55]   [capture-loop] iter=300 t=37.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:01]   [capture-loop] iter=350 t=43.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:07]   [capture-loop] iter=400 t=49.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[03:08]   Frame 4 saved (frame_003.jpg, t=50.2s)
[03:08]   [capture-periodic] freeze=2ms shot=151ms unfreeze=8ms saved=True
[03:09]   Node executed (2 total), capturing...
[03:11]   Frame 5 saved (frame_004.jpg, t=51.4s)
[03:11]   [capture-node] freeze=302ms shot=1196ms unfreeze=46ms saved=True
[03:13]   Node executed (3 total), capturing...
[03:14]   Frame 6 saved (frame_005.jpg, t=55.0s)
[03:15]   [capture-node] freeze=567ms shot=582ms unfreeze=15ms saved=True
[03:15]   Node executed (4 total), capturing...
[03:17]   Frame 7 saved (frame_006.jpg, t=58.3s)
[03:18]   [capture-node] freeze=723ms shot=442ms unfreeze=0ms saved=True
[03:18]   Execution complete (t=58.3s)
[03:18]   Captured 7 unique frames over 59.9s
[03:18]   [debug] iframes: 0
[03:18]   [timing] trigger_3d_previews: 0.0s
[03:22]   Saved high-quality screenshot: scene_seg_executed.png
[03:23]   [timing] final_screenshot: 2.6s
[03:23] Capturing execution frames: scene_seg_interactive.json
[03:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:24]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[03:24]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[03:24]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[03:24]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[03:24]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[03:24]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[03:24]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[03:29]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:29]   Validating workflow...
[03:29]   Queuing workflow for execution...
[03:31]   Frame 2 saved (frame_001.jpg, t=2.3s)
[03:31]   [capture-periodic] freeze=19ms shot=130ms unfreeze=9ms saved=True
[03:34]   Frame 3 saved (frame_002.jpg, t=4.6s)
[03:34]   [capture-periodic] freeze=4ms shot=128ms unfreeze=3ms saved=True
[03:35]   [capture-loop] iter=50 t=6.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=12
[03:36]   Frame 4 saved (frame_003.jpg, t=6.8s)
[03:36]   [capture-periodic] freeze=11ms shot=152ms unfreeze=5ms saved=True
[03:38]   Frame 5 saved (frame_004.jpg, t=9.2s)
[03:38]   [capture-periodic] freeze=3ms shot=138ms unfreeze=9ms saved=True
[03:41]   Frame 6 saved (frame_005.jpg, t=11.4s)
[03:41]   [capture-periodic] freeze=3ms shot=163ms unfreeze=6ms saved=True
[03:41]   [capture-loop] iter=100 t=12.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[03:43]   Frame 7 saved (frame_006.jpg, t=13.8s)
[03:43]   [capture-periodic] freeze=10ms shot=154ms unfreeze=11ms saved=True
[03:45]   Frame 8 saved (frame_007.jpg, t=16.1s)
[03:45]   [capture-periodic] freeze=10ms shot=121ms unfreeze=11ms saved=True
[03:47]   [capture-loop] iter=150 t=18.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[03:47]   Frame 9 saved (frame_008.jpg, t=18.4s)
[03:47]   [capture-periodic] freeze=3ms shot=106ms unfreeze=8ms saved=True
[03:50]   Frame 10 saved (frame_009.jpg, t=20.6s)
[03:50]   [capture-periodic] freeze=4ms shot=151ms unfreeze=11ms saved=True
[03:52]   Frame 11 saved (frame_010.jpg, t=22.9s)
[03:52]   [capture-periodic] freeze=10ms shot=133ms unfreeze=4ms saved=True
[03:53]   [capture-loop] iter=200 t=24.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10
[03:54]   Frame 12 saved (frame_011.jpg, t=25.2s)
[03:54]   [capture-periodic] freeze=4ms shot=168ms unfreeze=4ms saved=True
[03:57]   Frame 13 saved (frame_012.jpg, t=27.5s)
[03:57]   [capture-periodic] freeze=10ms shot=123ms unfreeze=10ms saved=True
[03:59]   Frame 14 saved (frame_013.jpg, t=29.8s)
[03:59]   [capture-periodic] freeze=22ms shot=157ms unfreeze=4ms saved=True
[03:59]   [capture-loop] iter=250 t=30.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[04:01]   Frame 15 saved (frame_014.jpg, t=32.1s)
[04:01]   [capture-periodic] freeze=4ms shot=150ms unfreeze=6ms saved=True
[04:04]   Frame 16 saved (frame_015.jpg, t=34.4s)
[04:04]   [capture-periodic] freeze=5ms shot=147ms unfreeze=12ms saved=True
[04:05]   [capture-loop] iter=300 t=36.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=11
[04:06]   Frame 17 saved (frame_016.jpg, t=36.7s)
[04:06]   [capture-periodic] freeze=10ms shot=136ms unfreeze=4ms saved=True
[04:08]   Frame 18 saved (frame_017.jpg, t=39.0s)
[04:08]   [capture-periodic] freeze=11ms shot=150ms unfreeze=4ms saved=True
[04:10]   Frame 19 saved (frame_018.jpg, t=41.3s)
[04:10]   [capture-periodic] freeze=8ms shot=122ms unfreeze=4ms saved=True
[04:11]   [capture-loop] iter=350 t=42.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[04:13]   Frame 20 saved (frame_019.jpg, t=43.6s)
[04:13]   [capture-periodic] freeze=11ms shot=138ms unfreeze=4ms saved=True
[04:15]   Frame 21 saved (frame_020.jpg, t=45.8s)
[04:15]   [capture-periodic] freeze=3ms shot=153ms unfreeze=10ms saved=True
[04:17]   Frame 22 saved (frame_021.jpg, t=48.1s)
[04:17]   [capture-periodic] freeze=11ms shot=156ms unfreeze=10ms saved=True
[04:18]   [capture-loop] iter=400 t=49.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=145
[04:19]   Frame 23 saved (frame_022.jpg, t=50.3s)
[04:19]   [capture-periodic] freeze=5ms shot=114ms unfreeze=4ms saved=True
[04:21]   Node executed (1 total), capturing...
[04:22]   Frame 24 saved (frame_023.jpg, t=51.9s)
[04:23]   [capture-node] freeze=443ms shot=807ms unfreeze=104ms saved=True
[04:23]   Node executed (2 total), capturing...
[04:24]   Frame 25 saved (frame_024.jpg, t=54.7s)
[04:24]   [capture-node] freeze=14ms shot=125ms unfreeze=0ms saved=True
[04:24]   Execution complete (t=54.7s)
[04:24]   Captured 25 unique frames over 54.95s
[04:24]   [debug] iframes: 0
[04:24]   [timing] trigger_3d_previews: 0.0s
[04:27]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[04:28]   [timing] final_screenshot: 1.8s
[04:28]   [5/5] SKIPPED (not in cpu list) video_point_prompt.json
[04:28] Results saved to /home/runner/work/ComfyUI-SAM3/ComfyUI-SAM3/comfy-test-logs/SAM3-1051/linux-cpu/results.json
[04:28] Model report: 3 files, 3.2 GB -> /home/runner/work/ComfyUI-SAM3/ComfyUI-SAM3/comfy-test-logs/SAM3-1051/linux-cpu/models.json
[04:28] Saved: /home/runner/work/ComfyUI-SAM3/ComfyUI-SAM3/comfy-test-logs/SAM3-1051/linux-cpu/index.html
[04:28] [EXECUTION] PASSED
[04:28] 
linux: PASSED
