[00:00] Crash dump logging enabled: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/SAM3-1615/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 771 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7ff05a0d3d00>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7ff05a0d3fa0>
[00:00] Testing node constructors...
[00:02] All 15 node(s) instantiated successfully!
[00:02] [INSTANTIATION] PASSED
[00:02] 
[00:02] [3/3] EXECUTION
[00:02] ----------------------------------------
[00:02] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7ff05a0d3d00>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7ff05a0d3fa0>
[00:02] CPU runner - will execute 4 workflow(s)
[00:02] Running 5 workflow(s) (all with videos)...
[00:03] Starting headless browser...
[00:03]   Installing Mesa llvmpipe (apt)...
[00:54]   [capture-loop] iter=350 t=41.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.4/15.6GB (15%) swap=0.0/3.0GB (0%) cpu=35% browser_rss=0.82GB
[01:00]   [capture-loop] iter=400 t=47.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.4/15.6GB (16%) swap=0.0/3.0GB (0%) cpu=36% browser_rss=0.82GB
[01:05]   [capture-loop] iter=450 t=52.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.6/15.6GB (17%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.82GB
[01:11]   [capture-loop] iter=500 t=58.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.4/15.6GB (16%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.82GB
[01:16]   [capture-loop] iter=550 t=63.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.3/15.6GB (15%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=0.82GB
[01:22]   [capture-loop] iter=600 t=69.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.4/15.6GB (16%) swap=0.0/3.0GB (0%) cpu=35% browser_rss=0.82GB
[01:27]   [capture-loop] iter=650 t=74.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.7/15.6GB (24%) swap=0.0/3.0GB (0%) cpu=36% browser_rss=0.82GB
[01:32]   [capture-loop] iter=700 t=80.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.4/15.6GB (16%) swap=0.0/3.0GB (0%) cpu=35% browser_rss=0.82GB
[01:38]   [capture-loop] iter=750 t=85.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.5/15.6GB (16%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=0.82GB
[01:43]   [capture-loop] iter=800 t=91.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=3.5/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=35% browser_rss=0.81GB
[01:49]   [capture-loop] iter=850 t=96.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.9/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.82GB
[01:52]   Node executed (3 total), capturing...
[01:52]   Frame 9 saved (frame_008.jpg, t=100.0s)
[01:52]   [capture-node] freeze=2ms shot=152ms unfreeze=2ms saved=True
[01:52]   Execution complete (t=100.3s)
[01:52]   Captured 9 unique frames over 100.29s
[01:52]   [debug] iframes: 0
[01:52]   [timing] trigger_3d_previews: 0.0s
[01:55]   Saved high-quality screenshot: image_seg_point_executed.png
[01:55]   [timing] final_screenshot: 0.3s
[01:55] Capturing execution frames: image_seg_text.json
[02:00]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:00]   Validating workflow...
[02:00]   Queuing workflow for execution...
[02:03]   Frame 2 saved (frame_001.jpg, t=2.3s)
[02:03]   [capture-periodic] freeze=2ms shot=123ms unfreeze=2ms saved=True
[02:05]   Frame 3 saved (frame_002.jpg, t=4.5s)
[02:05]   [capture-periodic] freeze=2ms shot=113ms unfreeze=2ms saved=True
[02:06]   [capture-loop] iter=50 t=5.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.0/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=25% browser_rss=0.87GB
[02:11]   [capture-loop] iter=100 t=11.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.0/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=0.85GB
[02:17]   [capture-loop] iter=150 t=16.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=2.7/15.6GB (17%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.85GB
[02:22]   [capture-loop] iter=200 t=22.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=2.7/15.6GB (17%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=0.85GB
[02:28]   [capture-loop] iter=250 t=27.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=2.6/15.6GB (16%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.77GB
[02:33]   [capture-loop] iter=300 t=33.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=2.7/15.6GB (17%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=0.77GB
[02:39]   [capture-loop] iter=350 t=38.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=2.9/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.77GB
[02:44]   [capture-loop] iter=400 t=43.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=2.7/15.6GB (17%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=0.77GB
[02:50]   [capture-loop] iter=450 t=49.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=2.6/15.6GB (17%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.77GB
[02:55]   [capture-loop] iter=500 t=54.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=2.5/15.6GB (16%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=0.77GB
[03:01]   [capture-loop] iter=550 t=60.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=2.6/15.6GB (16%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=0.77GB
[03:06]   [capture-loop] iter=600 t=65.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.8/15.6GB (24%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=0.77GB
[03:12]   [capture-loop] iter=650 t=71.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=2.8/15.6GB (18%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.77GB
[03:17]   [capture-loop] iter=700 t=76.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.6/15.6GB (23%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=0.77GB
[03:22]   Node executed (1 total), capturing...
[03:22]   Frame 4 saved (frame_003.jpg, t=81.8s)
[03:22]   [capture-node] freeze=2ms shot=147ms unfreeze=8ms saved=True
[03:22]   Node executed (2 total), capturing...
[03:23]   Frame 5 saved (frame_004.jpg, t=82.3s)
[03:23]   [capture-node] freeze=2ms shot=133ms unfreeze=0ms saved=True
[03:23]   Execution complete (t=82.3s)
[03:23]   Captured 5 unique frames over 82.46s
[03:23]   [debug] iframes: 0
[03:23]   [timing] trigger_3d_previews: 0.0s
[03:25]   Saved high-quality screenshot: image_seg_text_executed.png
[03:25]   [timing] final_screenshot: 0.3s
[03:25] Capturing execution frames: scene_seg.json
[03:31]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:31]   Validating workflow...
[03:31]   Queuing workflow for execution...
[03:32]   Node executed (1 total), capturing...
[03:33]   Frame 2 saved (frame_001.jpg, t=1.9s)
[03:33]   [capture-node] freeze=2ms shot=160ms unfreeze=8ms saved=True
[03:35]   Frame 3 saved (frame_002.jpg, t=4.2s)
[03:35]   [capture-periodic] freeze=2ms shot=147ms unfreeze=9ms saved=True
[03:37]   [capture-loop] iter=50 t=6.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.5/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=29% browser_rss=2.10GB
[03:43]   [capture-loop] iter=100 t=11.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.5/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=2.08GB
[03:48]   [capture-loop] iter=150 t=17.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=5.7/15.6GB (36%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=2.08GB
[03:54]   [capture-loop] iter=200 t=23.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.4/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=2.08GB
[03:59]   [capture-loop] iter=250 t=28.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.3/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=2.01GB
[04:05]   [capture-loop] iter=300 t=34.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=5.1/15.6GB (32%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=2.01GB
[04:10]   [capture-loop] iter=350 t=39.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.3/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=1.94GB
[04:16]   [capture-loop] iter=400 t=45.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.4/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=35% browser_rss=1.94GB
[04:22]   [capture-loop] iter=450 t=50.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.7/15.6GB (24%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=1.94GB
[04:27]   [capture-loop] iter=500 t=56.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.2/15.6GB (20%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=1.95GB
[04:33]   [capture-loop] iter=550 t=62.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.4/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=1.94GB
[04:38]   [capture-loop] iter=600 t=67.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.4/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=1.95GB
[04:44]   [capture-loop] iter=650 t=73.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.3/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=1.95GB
[04:49]   Frame 4 saved (frame_003.jpg, t=77.7s)
[04:49]   [capture-periodic] freeze=2ms shot=158ms unfreeze=7ms saved=True
[04:50]   [capture-loop] iter=700 t=78.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=8 ram=4.1/15.6GB (26%) swap=0.0/3.0GB (0%) cpu=40% browser_rss=2.06GB
[04:51]   Frame 5 saved (frame_004.jpg, t=79.9s)
[04:51]   [capture-periodic] freeze=1ms shot=150ms unfreeze=17ms saved=True
[04:55]   [capture-loop] iter=750 t=84.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=6.0/15.6GB (38%) swap=0.0/3.0GB (0%) cpu=40% browser_rss=2.16GB
[05:00]   Frame 6 saved (frame_005.jpg, t=89.0s)
[05:00]   [capture-periodic] freeze=1ms shot=145ms unfreeze=9ms saved=True
[05:01]   [capture-loop] iter=800 t=90.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=5.1/15.6GB (33%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=2.16GB
[05:01]   Node executed (2 total), capturing...
[05:02]   Frame 7 saved (frame_006.jpg, t=90.6s)
[05:02]   [capture-node] freeze=2ms shot=599ms unfreeze=6ms saved=True
[05:07]   Frame 8 saved (frame_007.jpg, t=95.6s)
[05:07]   [capture-periodic] freeze=1ms shot=837ms unfreeze=5ms saved=True
[05:07]   Node executed (4 total), capturing...
[05:08]   Frame 9 saved (frame_008.jpg, t=96.7s)
[05:08]   [capture-node] freeze=2ms shot=179ms unfreeze=8ms saved=True
[05:08]   Execution complete (t=97.1s)
[05:08]   Captured 9 unique frames over 97.15s
[05:08]   [debug] iframes: 0
[05:08]   [timing] trigger_3d_previews: 0.0s
[05:10]   Saved high-quality screenshot: scene_seg_executed.png
[05:10]   [timing] final_screenshot: 0.3s
[05:10] Capturing execution frames: scene_seg_interactive.json
[05:16]   Frame 1 saved (frame_000.jpg, t=0.0s)
[05:16]   Validating workflow...
[05:16]   Queuing workflow for execution...
[05:19]   Frame 2 saved (frame_001.jpg, t=2.3s)
[05:19]   [capture-periodic] freeze=2ms shot=119ms unfreeze=2ms saved=True
[05:21]   Frame 3 saved (frame_002.jpg, t=4.5s)
[05:21]   [capture-periodic] freeze=2ms shot=110ms unfreeze=2ms saved=True
[05:22]   [capture-loop] iter=50 t=5.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.7/15.6GB (24%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=1.48GB
[05:27]   [capture-loop] iter=100 t=11.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.6/15.6GB (23%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=1.38GB
[05:33]   [capture-loop] iter=150 t=16.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=14 ram=3.5/15.6GB (23%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=1.38GB
[05:38]   [capture-loop] iter=200 t=21.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.3/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=1.38GB
[05:44]   [capture-loop] iter=250 t=27.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.2/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=1.38GB
[05:49]   [capture-loop] iter=300 t=32.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.2/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=1.38GB
[05:55]   [capture-loop] iter=350 t=38.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.1/15.6GB (20%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=1.37GB
[06:00]   [capture-loop] iter=400 t=43.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.0/15.6GB (20%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=1.37GB
[06:06]   [capture-loop] iter=450 t=49.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.1/15.6GB (20%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=1.37GB
[06:11]   [capture-loop] iter=500 t=54.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.2/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=1.34GB
[06:16]   [capture-loop] iter=550 t=60.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.2/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=1.34GB
[06:22]   [capture-loop] iter=600 t=65.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.3/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=1.34GB
[06:27]   [capture-loop] iter=650 t=71.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.3/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=1.33GB
[06:33]   [capture-loop] iter=700 t=76.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.3/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=1.34GB
[06:35]   Frame 4 saved (frame_003.jpg, t=78.7s)
[06:35]   [capture-periodic] freeze=2ms shot=111ms unfreeze=2ms saved=True
[06:37]   Node executed (1 total), capturing...
[06:38]   Frame 5 saved (frame_004.jpg, t=80.7s)
[06:38]   [capture-node] freeze=126ms shot=386ms unfreeze=1ms saved=True
[06:38]   Node executed (2 total), capturing...
[06:38]   Frame 6 saved (frame_005.jpg, t=81.5s)
[06:38]   [capture-node] freeze=1ms shot=152ms unfreeze=0ms saved=True
[06:38]   Execution complete (t=81.5s)
[06:38]   Captured 6 unique frames over 81.71s
[06:38]   [debug] iframes: 0
[06:38]   [timing] trigger_3d_previews: 0.0s
[06:40]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[06:40]   [timing] final_screenshot: 0.3s
[06:41]   [5/5] SKIPPED (not in cpu list) video_point_prompt.json
[06:41] Results saved to /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/SAM3-1615/linux-cpu/results.json
[06:41] Model report: 1 files, 3.2 GB -> /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/SAM3-1615/linux-cpu/models.json
[06:41] Saved: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/SAM3-1615/linux-cpu/index.html
[06:41] [EXECUTION] PASSED
[06:41] 
linux: PASSED
