[00:00] Crash dump logging enabled: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/SAM3-2326/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 759 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f8876ec4980>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f8876ec4ad0>
[00:00] Testing node constructors...
[00:02] All 15 node(s) instantiated successfully!
[00:02] [INSTANTIATION] PASSED
[00:02] 
[00:02] [3/3] EXECUTION
[00:02] ----------------------------------------
[00:02] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f8876ec4980>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f8876ec4ad0>
[00:02] CPU runner - will execute 4 workflow(s)
[00:02] Running 5 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:02]   Installing Mesa llvmpipe (apt)...
[04:01]   Frame 3 saved (frame_002.jpg, t=4.5s)
[04:01]   [capture-periodic] freeze=3ms shot=128ms unfreeze=3ms saved=True
[04:02]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[04:03]   Frame 4 saved (frame_003.jpg, t=6.7s)
[04:03]   [capture-periodic] freeze=3ms shot=129ms unfreeze=4ms saved=True
[04:08]   [capture-loop] iter=100 t=11.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[04:14]   [capture-loop] iter=150 t=17.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[04:19]   [capture-loop] iter=200 t=22.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[04:25]   [capture-loop] iter=250 t=28.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[04:31]   [capture-loop] iter=300 t=34.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[04:36]   [capture-loop] iter=350 t=39.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[04:42]   [capture-loop] iter=400 t=45.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:45]   Frame 5 saved (frame_004.jpg, t=47.9s)
[04:45]   [capture-periodic] freeze=3ms shot=136ms unfreeze=9ms saved=True
[04:47]   Frame 6 saved (frame_005.jpg, t=50.1s)
[04:47]   [capture-periodic] freeze=3ms shot=160ms unfreeze=14ms saved=True
[04:47]   Node executed (1 total), capturing...
[04:49]   Frame 7 saved (frame_006.jpg, t=51.1s)
[04:49]   [capture-node] freeze=181ms shot=804ms unfreeze=41ms saved=True
[04:49]   Node executed (2 total), capturing...
[04:49]   Frame 8 saved (frame_007.jpg, t=52.5s)
[04:49]   [capture-node] freeze=3ms shot=178ms unfreeze=0ms saved=True
[04:49]   Execution complete (t=52.6s)
[04:49]   Captured 8 unique frames over 52.77s
[04:49]   [debug] iframes: 0
[04:49]   [timing] trigger_3d_previews: 0.0s
[04:53]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[04:53]   [timing] final_screenshot: 1.4s
[04:53]   [5/5] SKIPPED (not in cpu list) video_point_prompt.json
[04:53] Results saved to /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/SAM3-2326/linux-cpu/results.json
[04:53] Model report: 4 files, 3.2 GB -> /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/SAM3-2326/linux-cpu/models.json
[04:53] Saved: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/SAM3-2326/linux-cpu/index.html
[04:53] [EXECUTION] PASSED
[04:53] 
linux: PASSED
