[00:00] Crash dump logging enabled: D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-1050\windows_portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 681 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002C357990EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002C357991010>
[00:00] Testing node constructors...
[00:04] All 15 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002C357990EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002C357991010>
[00:04] CPU runner - will execute 4 workflow(s)
[00:04] Running 5 workflow(s) (all with videos)...
[00:04] Starting headless browser...
[00:05]   Downloading Mesa llvmpipe for Windows...
[02:01]   [capture-loop] iter=200 t=24.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:07]   [capture-loop] iter=250 t=30.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:13]   [capture-loop] iter=300 t=36.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:19]   [capture-loop] iter=350 t=42.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:25]   [capture-loop] iter=400 t=48.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[02:31]   [capture-loop] iter=450 t=54.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:35]   Node executed (1 total), capturing...
[02:35]   Frame 4 saved (frame_003.jpg, t=58.4s)
[02:35]   [capture-node] freeze=4ms shot=171ms unfreeze=4ms saved=True
[02:35]   Node executed (2 total), capturing...
[02:35]   Frame 5 saved (frame_004.jpg, t=58.9s)
[02:35]   [capture-node] freeze=4ms shot=149ms unfreeze=0ms saved=True
[02:35]   Execution complete (t=58.9s)
[02:35]   Captured 5 unique frames over 59.05s
[02:35]   [debug] iframes: 0
[02:35]   [timing] trigger_3d_previews: 0.0s
[02:38]   Saved high-quality screenshot: image_seg_text_executed.png
[02:38]   [timing] final_screenshot: 0.8s
[02:39] Capturing execution frames: scene_seg.json
[02:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:40]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[02:40]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:40]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[02:40]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[02:40]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:40]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:40]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:44]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:44]   Validating workflow...
[02:44]   Queuing workflow for execution...
[02:46]   Node executed (1 total), capturing...
[02:47]   Frame 2 saved (frame_001.jpg, t=2.1s)
[02:47]   [capture-node] freeze=5ms shot=263ms unfreeze=16ms saved=True
[02:49]   Frame 3 saved (frame_002.jpg, t=4.5s)
[02:49]   [capture-periodic] freeze=3ms shot=216ms unfreeze=7ms saved=True
[02:51]   [capture-loop] iter=50 t=6.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[02:51]   Frame 4 saved (frame_003.jpg, t=6.8s)
[02:51]   [capture-periodic] freeze=5ms shot=190ms unfreeze=4ms saved=True
[02:57]   [capture-loop] iter=100 t=13.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:03]   [capture-loop] iter=150 t=19.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:09]   [capture-loop] iter=200 t=25.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:15]   [capture-loop] iter=250 t=31.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:22]   [capture-loop] iter=300 t=37.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:28]   [capture-loop] iter=350 t=43.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:34]   [capture-loop] iter=400 t=49.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:40]   [capture-loop] iter=450 t=55.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:46]   [capture-loop] iter=500 t=61.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:52]   [capture-loop] iter=550 t=67.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[03:53]   Frame 5 saved (frame_004.jpg, t=68.4s)
[03:53]   [capture-periodic] freeze=4ms shot=168ms unfreeze=6ms saved=True
[03:55]   Frame 6 saved (frame_005.jpg, t=70.7s)
[03:55]   [capture-periodic] freeze=4ms shot=170ms unfreeze=6ms saved=True
[03:56]   Node executed (2 total), capturing...
[03:56]   Frame 7 saved (frame_006.jpg, t=71.8s)
[03:56]   [capture-node] freeze=3ms shot=169ms unfreeze=12ms saved=True
[03:57]   Node executed (3 total), capturing...
[03:58]   Frame 8 saved (frame_007.jpg, t=73.3s)
[03:58]   [capture-node] freeze=18ms shot=947ms unfreeze=3ms saved=True
[03:59]   Node executed (4 total), capturing...
[03:59]   Frame 9 saved (frame_008.jpg, t=74.6s)
[03:59]   [capture-node] freeze=4ms shot=320ms unfreeze=0ms saved=True
[03:59]   Execution complete (t=74.6s)
[03:59]   Captured 9 unique frames over 74.92s
[03:59]   [debug] iframes: 0
[03:59]   [timing] trigger_3d_previews: 0.1s
[04:02]   Saved high-quality screenshot: scene_seg_executed.png
[04:02]   [timing] final_screenshot: 1.1s
[04:02] Capturing execution frames: scene_seg_interactive.json
[04:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:03]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[04:03]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[04:03]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[04:03]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[04:03]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[04:04]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[04:04]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[04:08]   Frame 1 saved (frame_000.jpg, t=0.0s)
[04:08]   Validating workflow...
[04:08]   Queuing workflow for execution...
[04:11]   Frame 2 saved (frame_001.jpg, t=2.4s)
[04:11]   [capture-periodic] freeze=19ms shot=145ms unfreeze=8ms saved=True
[04:14]   [capture-loop] iter=50 t=6.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:15]   Frame 3 saved (frame_002.jpg, t=6.9s)
[04:15]   [capture-periodic] freeze=5ms shot=146ms unfreeze=4ms saved=True
[04:20]   [capture-loop] iter=100 t=12.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:26]   [capture-loop] iter=150 t=18.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:31]   Frame 4 saved (frame_003.jpg, t=22.5s)
[04:31]   [capture-periodic] freeze=8ms shot=138ms unfreeze=4ms saved=True
[04:32]   [capture-loop] iter=200 t=24.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:38]   [capture-loop] iter=250 t=29.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:44]   [capture-loop] iter=300 t=35.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10
[04:50]   [capture-loop] iter=350 t=41.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:53]   Frame 5 saved (frame_004.jpg, t=44.8s)
[04:53]   [capture-periodic] freeze=6ms shot=134ms unfreeze=4ms saved=True
[04:56]   [capture-loop] iter=400 t=47.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:00]   Frame 6 saved (frame_005.jpg, t=51.6s)
[05:00]   [capture-periodic] freeze=3ms shot=133ms unfreeze=4ms saved=True
[05:01]   [capture-loop] iter=450 t=53.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:02]   Frame 7 saved (frame_006.jpg, t=53.8s)
[05:02]   [capture-periodic] freeze=4ms shot=147ms unfreeze=5ms saved=True
[05:07]   [capture-loop] iter=500 t=59.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[05:14]   Node executed (1 total), capturing...
[05:15]   Frame 8 saved (frame_007.jpg, t=66.2s)
[05:15]   [capture-node] freeze=23ms shot=660ms unfreeze=4ms saved=True
[05:15]   [capture-loop] iter=550 t=67.0s state={'complete': True, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=4
[05:15]   Node executed (2 total), capturing...
[05:15]   Frame 9 saved (frame_008.jpg, t=67.2s)
[05:15]   [capture-node] freeze=5ms shot=138ms unfreeze=0ms saved=True
[05:15]   Execution complete (t=67.2s)
[05:15]   Captured 9 unique frames over 67.33s
[05:15]   [debug] iframes: 0
[05:15]   [timing] trigger_3d_previews: 0.0s
[05:18]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[05:18]   [timing] final_screenshot: 0.7s
[05:18]   [5/5] SKIPPED (not in cpu list) video_point_prompt.json
[05:22] Results saved to D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-1050\windows_portable-cpu\results.json
[05:22] Model report: 11 files, 3.2 GB -> D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-1050\windows_portable-cpu\models.json
[05:22] Saved: D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-1050\windows_portable-cpu\index.html
[05:22] [EXECUTION] PASSED
[05:22] 
windows_portable: PASSED
