[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-1138\windows-portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 759 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000022F490317F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000022F49031940>
[00:00] Testing node constructors...
[00:07] All 15 node(s) instantiated successfully!
[00:07] [INSTANTIATION] PASSED
[00:07] 
[00:07] [3/3] EXECUTION
[00:07] ----------------------------------------
[00:07] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000022F490317F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000022F49031940>
[00:07] CPU runner - will execute 4 workflow(s)
[00:07] Running 5 workflow(s) (all with videos)...
[00:07] Starting headless browser...
[00:08]   Downloading Mesa llvmpipe for Windows...
[00:35]   [capture-loop] iter=100 t=13.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=9 ram=7.4/16.0GB (46%) swap=0.3/2.9GB (10%) cpu=78% browser_rss=0.74GB
[00:36]   Frame 8 saved (frame_007.jpg, t=14.2s)
[00:36]   [capture-periodic] freeze=9ms shot=159ms unfreeze=8ms saved=True
[00:39]   Frame 9 saved (frame_008.jpg, t=16.5s)
[00:39]   [capture-periodic] freeze=6ms shot=137ms unfreeze=8ms saved=True
[00:41]   Frame 10 saved (frame_009.jpg, t=19.1s)
[00:42]   [capture-periodic] freeze=5ms shot=302ms unfreeze=5ms saved=True
[00:43]   [capture-loop] iter=150 t=20.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7 ram=6.5/16.0GB (41%) swap=0.3/2.9GB (10%) cpu=39% browser_rss=0.76GB
[00:44]   Frame 11 saved (frame_010.jpg, t=22.1s)
[00:44]   [capture-periodic] freeze=8ms shot=110ms unfreeze=5ms saved=True
[00:46]   Frame 12 saved (frame_011.jpg, t=24.3s)
[00:46]   [capture-periodic] freeze=3ms shot=119ms unfreeze=5ms saved=True
[00:49]   Frame 13 saved (frame_012.jpg, t=26.5s)
[00:49]   [capture-periodic] freeze=4ms shot=125ms unfreeze=9ms saved=True
[00:49]   [capture-loop] iter=200 t=27.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.5/16.0GB (40%) swap=0.3/2.9GB (10%) cpu=37% browser_rss=0.77GB
[00:55]   [capture-loop] iter=250 t=33.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7 ram=6.7/16.0GB (42%) swap=0.3/2.9GB (10%) cpu=58% browser_rss=0.77GB
[01:01]   [capture-loop] iter=300 t=39.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=6.5/16.0GB (41%) swap=0.3/2.9GB (10%) cpu=75% browser_rss=0.65GB
[01:07]   [capture-loop] iter=350 t=45.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.6/16.0GB (41%) swap=0.3/2.9GB (10%) cpu=70% browser_rss=0.65GB
[01:14]   [capture-loop] iter=400 t=51.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7 ram=8.0/16.0GB (50%) swap=0.3/2.9GB (10%) cpu=69% browser_rss=0.62GB
[01:20]   [capture-loop] iter=450 t=57.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.2/16.0GB (45%) swap=0.3/2.9GB (10%) cpu=64% browser_rss=0.62GB
[01:26]   [capture-loop] iter=500 t=63.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=7.0/16.0GB (44%) swap=0.3/2.9GB (10%) cpu=68% browser_rss=0.61GB
[01:32]   [capture-loop] iter=550 t=69.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=8 ram=7.3/16.0GB (46%) swap=0.3/2.9GB (10%) cpu=71% browser_rss=0.62GB
[01:38]   [capture-loop] iter=600 t=76.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7 ram=7.6/16.0GB (48%) swap=0.3/2.9GB (10%) cpu=71% browser_rss=0.61GB
[01:40]   Node executed (3 total), capturing...
[01:40]   Frame 14 saved (frame_013.jpg, t=78.3s)
[01:40]   [capture-node] freeze=5ms shot=146ms unfreeze=0ms saved=True
[01:40]   Execution complete (t=78.3s)
[01:40]   Captured 14 unique frames over 78.51s
[01:40]   [debug] iframes: 0
[01:40]   [timing] trigger_3d_previews: 0.0s
[01:43]   Saved high-quality screenshot: image_seg_point_executed.png
[01:43]   [timing] final_screenshot: 0.2s
[01:43] Capturing execution frames: image_seg_text.json
[01:49]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:49]   Validating workflow...
[01:49]   Queuing workflow for execution...
[01:51]   Frame 2 saved (frame_001.jpg, t=2.2s)
[01:51]   [capture-periodic] freeze=6ms shot=197ms unfreeze=12ms saved=True
[01:53]   Frame 3 saved (frame_002.jpg, t=4.5s)
[01:53]   [capture-periodic] freeze=5ms shot=150ms unfreeze=7ms saved=True
[01:55]   [capture-loop] iter=50 t=6.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=7.7/16.0GB (48%) swap=0.3/2.9GB (10%) cpu=43% browser_rss=0.66GB
[02:01]   [capture-loop] iter=100 t=12.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=7.5/16.0GB (47%) swap=0.4/2.9GB (15%) cpu=70% browser_rss=0.65GB
[02:07]   [capture-loop] iter=150 t=18.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.0/16.0GB (50%) swap=0.4/2.9GB (15%) cpu=73% browser_rss=0.65GB
[02:13]   [capture-loop] iter=200 t=24.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=7.5/16.0GB (47%) swap=0.4/2.9GB (15%) cpu=70% browser_rss=0.65GB
[02:19]   [capture-loop] iter=250 t=30.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=8.8/16.0GB (55%) swap=0.4/2.9GB (15%) cpu=68% browser_rss=0.55GB
[02:25]   [capture-loop] iter=300 t=36.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.7/16.0GB (48%) swap=0.4/2.9GB (15%) cpu=70% browser_rss=0.54GB
[02:31]   [capture-loop] iter=350 t=42.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=7.5/16.0GB (47%) swap=0.5/2.9GB (19%) cpu=70% browser_rss=0.54GB
[02:37]   [capture-loop] iter=400 t=49.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8 ram=8.8/16.0GB (55%) swap=0.5/2.9GB (19%) cpu=77% browser_rss=0.54GB
[02:44]   [capture-loop] iter=450 t=55.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=9.5/16.0GB (60%) swap=0.5/2.9GB (19%) cpu=88% browser_rss=0.54GB
[02:48]   Node executed (1 total), capturing...
[02:48]   Frame 4 saved (frame_003.jpg, t=59.6s)
[02:48]   [capture-node] freeze=6ms shot=182ms unfreeze=8ms saved=True
[02:48]   Node executed (2 total), capturing...
[02:49]   Frame 5 saved (frame_004.jpg, t=60.1s)
[02:49]   [capture-node] freeze=4ms shot=153ms unfreeze=0ms saved=True
[02:49]   Execution complete (t=60.1s)
[02:49]   Captured 5 unique frames over 60.33s
[02:49]   [debug] iframes: 0
[02:49]   [timing] trigger_3d_previews: 0.0s
[02:51]   Saved high-quality screenshot: image_seg_text_executed.png
[02:51]   [timing] final_screenshot: 0.3s
[02:51] Capturing execution frames: scene_seg.json
[02:58]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:58]   Validating workflow...
[02:58]   Queuing workflow for execution...
[03:00]   Frame 2 saved (frame_001.jpg, t=2.4s)
[03:00]   [capture-periodic] freeze=6ms shot=140ms unfreeze=6ms saved=True
[03:02]   Node executed (1 total), capturing...
[03:02]   Frame 3 saved (frame_002.jpg, t=4.0s)
[03:02]   [capture-node] freeze=17ms shot=276ms unfreeze=24ms saved=True
[03:05]   Frame 4 saved (frame_003.jpg, t=6.4s)
[03:05]   [capture-periodic] freeze=5ms shot=174ms unfreeze=20ms saved=True
[03:05]   [capture-loop] iter=50 t=7.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7 ram=6.6/16.0GB (41%) swap=0.8/2.9GB (27%) cpu=68% browser_rss=1.63GB
[03:12]   [capture-loop] iter=100 t=13.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=9 ram=7.0/16.0GB (44%) swap=0.8/2.9GB (27%) cpu=92% browser_rss=1.62GB
[03:18]   [capture-loop] iter=150 t=20.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7 ram=9.1/16.0GB (57%) swap=0.9/2.9GB (31%) cpu=94% browser_rss=1.56GB
[03:25]   [capture-loop] iter=200 t=26.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=6.9/16.0GB (43%) swap=0.9/2.9GB (32%) cpu=94% browser_rss=1.45GB
[03:31]   [capture-loop] iter=250 t=33.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=15 ram=7.2/16.0GB (45%) swap=1.0/2.9GB (35%) cpu=94% browser_rss=1.41GB
[03:38]   [capture-loop] iter=300 t=40.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.1/16.0GB (44%) swap=1.1/2.9GB (37%) cpu=75% browser_rss=1.41GB
[03:44]   [capture-loop] iter=350 t=46.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=9.0/16.0GB (56%) swap=1.1/2.9GB (37%) cpu=68% browser_rss=1.40GB
[03:50]   [capture-loop] iter=400 t=52.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.4/16.0GB (46%) swap=1.1/2.9GB (37%) cpu=66% browser_rss=1.40GB
[03:57]   [capture-loop] iter=450 t=58.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=11 ram=7.7/16.0GB (48%) swap=1.1/2.9GB (37%) cpu=68% browser_rss=1.40GB
[04:02]   Frame 5 saved (frame_004.jpg, t=64.1s)
[04:02]   [capture-periodic] freeze=24ms shot=245ms unfreeze=22ms saved=True
[04:03]   [capture-loop] iter=500 t=65.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23 ram=8.6/16.0GB (54%) swap=1.1/2.9GB (37%) cpu=78% browser_rss=1.40GB
[04:05]   Frame 6 saved (frame_005.jpg, t=66.5s)
[04:05]   [capture-periodic] freeze=49ms shot=248ms unfreeze=27ms saved=True
[04:10]   [capture-loop] iter=550 t=72.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=10.7/16.0GB (67%) swap=1.1/2.9GB (40%) cpu=84% browser_rss=1.39GB
[04:16]   [capture-loop] iter=600 t=78.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.6/16.0GB (54%) swap=1.1/2.9GB (40%) cpu=68% browser_rss=1.39GB
[04:19]   Frame 7 saved (frame_006.jpg, t=80.4s)
[04:19]   [capture-periodic] freeze=4ms shot=182ms unfreeze=26ms saved=True
[04:22]   [capture-loop] iter=650 t=84.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.9/16.0GB (56%) swap=1.1/2.9GB (40%) cpu=51% browser_rss=1.38GB
[04:24]   Node executed (2 total), capturing...
[04:25]   Frame 8 saved (frame_007.jpg, t=86.5s)
[04:25]   [capture-node] freeze=135ms shot=205ms unfreeze=18ms saved=True
[04:27]   Node executed (3 total), capturing...
[04:28]   Frame 9 saved (frame_008.jpg, t=88.8s)
[04:28]   [capture-node] freeze=88ms shot=1069ms unfreeze=20ms saved=True
[04:28]   Node executed (4 total), capturing...
[04:28]   Frame 10 saved (frame_009.jpg, t=90.3s)
[04:28]   [capture-node] freeze=6ms shot=209ms unfreeze=0ms saved=True
[04:28]   Execution complete (t=90.3s)
[04:29]   Captured 10 unique frames over 90.82s
[04:29]   [debug] iframes: 0
[04:29]   [timing] trigger_3d_previews: 0.0s
[04:31]   Saved high-quality screenshot: scene_seg_executed.png
[04:31]   [timing] final_screenshot: 0.3s
[04:31] Capturing execution frames: scene_seg_interactive.json
[04:38]   Frame 1 saved (frame_000.jpg, t=0.0s)
[04:38]   Validating workflow...
[04:38]   Queuing workflow for execution...
[04:40]   Frame 2 saved (frame_001.jpg, t=2.3s)
[04:40]   [capture-periodic] freeze=5ms shot=123ms unfreeze=6ms saved=True
[04:42]   Frame 3 saved (frame_002.jpg, t=4.5s)
[04:42]   [capture-periodic] freeze=3ms shot=120ms unfreeze=6ms saved=True
[04:44]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.9/16.0GB (37%) swap=1.9/2.9GB (65%) cpu=41% browser_rss=1.19GB
[04:49]   Frame 4 saved (frame_003.jpg, t=11.2s)
[04:49]   [capture-periodic] freeze=4ms shot=111ms unfreeze=4ms saved=True
[04:50]   [capture-loop] iter=100 t=11.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.9/16.0GB (37%) swap=2.1/2.9GB (73%) cpu=41% browser_rss=1.11GB
[04:55]   [capture-loop] iter=150 t=17.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=6.3/16.0GB (39%) swap=2.3/2.9GB (79%) cpu=47% browser_rss=1.10GB
[05:01]   [capture-loop] iter=200 t=23.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=7.6/16.0GB (48%) swap=2.3/2.9GB (78%) cpu=67% browser_rss=1.09GB
[05:07]   [capture-loop] iter=250 t=29.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.6/16.0GB (41%) swap=2.2/2.9GB (78%) cpu=67% browser_rss=1.10GB
[05:14]   [capture-loop] iter=300 t=36.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.2/16.0GB (45%) swap=2.2/2.9GB (78%) cpu=83% browser_rss=1.10GB
[05:20]   [capture-loop] iter=350 t=41.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=7.3/16.0GB (46%) swap=2.2/2.9GB (78%) cpu=75% browser_rss=1.03GB
[05:26]   [capture-loop] iter=400 t=48.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=7.2/16.0GB (45%) swap=2.2/2.9GB (78%) cpu=80% browser_rss=1.03GB
[05:32]   [capture-loop] iter=450 t=54.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=7.6/16.0GB (47%) swap=2.2/2.9GB (78%) cpu=73% browser_rss=1.03GB
[05:38]   [capture-loop] iter=500 t=60.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=7.7/16.0GB (48%) swap=2.2/2.9GB (78%) cpu=77% browser_rss=1.03GB
[05:42]   Frame 5 saved (frame_004.jpg, t=64.2s)
[05:42]   [capture-periodic] freeze=54ms shot=153ms unfreeze=5ms saved=True
[05:44]   [capture-loop] iter=550 t=66.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=9.5/16.0GB (59%) swap=2.2/2.9GB (78%) cpu=85% browser_rss=1.04GB
[05:48]   Node executed (1 total), capturing...
[05:49]   Frame 6 saved (frame_005.jpg, t=70.2s)
[05:49]   [capture-node] freeze=133ms shot=639ms unfreeze=15ms saved=True
[05:49]   Node executed (2 total), capturing...
[05:49]   Frame 7 saved (frame_006.jpg, t=71.3s)
[05:49]   [capture-node] freeze=5ms shot=150ms unfreeze=0ms saved=True
[05:49]   Execution complete (t=71.3s)
[05:49]   Captured 7 unique frames over 71.49s
[05:49]   [debug] iframes: 0
[05:49]   [timing] trigger_3d_previews: 0.0s
[05:52]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[05:52]   [timing] final_screenshot: 0.3s
[05:52]   [5/5] SKIPPED (not in cpu list) video_point_prompt.json
[05:57] Results saved to D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-1138\windows-portable-cpu\results.json
[05:57] Model report: 9 files, 3.2 GB -> D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-1138\windows-portable-cpu\models.json
[05:57] Saved: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-1138\windows-portable-cpu\index.html
[05:57] [EXECUTION] PASSED
[05:57] 
windows_portable: PASSED
