[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-2114\windows-portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 759 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x00000283F1101010>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x00000283F1101160>
[00:00] Testing node constructors...
[00:06] All 15 node(s) instantiated successfully!
[00:06] [INSTANTIATION] PASSED
[00:06] 
[00:06] [3/3] EXECUTION
[00:06] ----------------------------------------
[00:06] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x00000283F1101010>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x00000283F1101160>
[00:06] CPU runner - will execute 4 workflow(s)
[00:06] Running 5 workflow(s) (all with videos)...
[00:06] Starting headless browser...
[00:07]   Downloading Mesa llvmpipe for Windows...
[02:57]   [capture-node] freeze=4ms shot=213ms unfreeze=5ms saved=True
[02:57]   Node executed (2 total), capturing...
[02:58]   Frame 6 saved (frame_005.jpg, t=66.7s)
[02:58]   [capture-node] freeze=4ms shot=182ms unfreeze=0ms saved=True
[02:58]   Execution complete (t=66.7s)
[02:58]   Captured 6 unique frames over 66.88s
[02:58]   [debug] iframes: 0
[02:58]   [timing] trigger_3d_previews: 0.0s
[03:01]   Saved high-quality screenshot: image_seg_text_executed.png
[03:01]   [timing] final_screenshot: 0.9s
[03:01] Capturing execution frames: scene_seg.json
[03:07]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:07]   Validating workflow...
[03:07]   Queuing workflow for execution...
[03:10]   Node executed (1 total), capturing...
[03:10]   Frame 2 saved (frame_001.jpg, t=2.5s)
[03:10]   [capture-node] freeze=59ms shot=219ms unfreeze=14ms saved=True
[03:12]   Frame 3 saved (frame_002.jpg, t=4.9s)
[03:12]   [capture-periodic] freeze=3ms shot=235ms unfreeze=4ms saved=True
[03:14]   [capture-loop] iter=50 t=6.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.8/16.0GB (42%) swap=0.8/2.9GB (27%) cpu=42% browser_rss=1.96GB
[03:15]   Frame 4 saved (frame_003.jpg, t=7.2s)
[03:15]   [capture-periodic] freeze=4ms shot=241ms unfreeze=21ms saved=True
[03:20]   [capture-loop] iter=100 t=13.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.0/16.0GB (44%) swap=0.8/2.9GB (27%) cpu=58% browser_rss=1.95GB
[03:26]   [capture-loop] iter=150 t=19.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.9/16.0GB (43%) swap=0.9/2.9GB (32%) cpu=61% browser_rss=1.95GB
[03:32]   [capture-loop] iter=200 t=25.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.0/16.0GB (44%) swap=0.9/2.9GB (32%) cpu=59% browser_rss=1.86GB
[03:39]   [capture-loop] iter=250 t=31.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.9/16.0GB (43%) swap=1.1/2.9GB (38%) cpu=60% browser_rss=1.86GB
[03:45]   [capture-loop] iter=300 t=37.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.2/16.0GB (45%) swap=1.1/2.9GB (38%) cpu=58% browser_rss=1.85GB
[03:51]   [capture-loop] iter=350 t=43.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=7.3/16.0GB (46%) swap=1.1/2.9GB (38%) cpu=60% browser_rss=1.85GB
[03:57]   [capture-loop] iter=400 t=49.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.5/16.0GB (47%) swap=1.1/2.9GB (38%) cpu=57% browser_rss=1.84GB
[04:03]   [capture-loop] iter=450 t=55.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=7.7/16.0GB (48%) swap=1.1/2.9GB (38%) cpu=58% browser_rss=1.84GB
[04:08]   Frame 5 saved (frame_004.jpg, t=60.8s)
[04:08]   [capture-periodic] freeze=5ms shot=244ms unfreeze=13ms saved=True
[04:09]   [capture-loop] iter=500 t=62.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=8.4/16.0GB (52%) swap=1.1/2.9GB (38%) cpu=64% browser_rss=1.84GB
[04:11]   Frame 6 saved (frame_005.jpg, t=63.1s)
[04:11]   [capture-periodic] freeze=15ms shot=259ms unfreeze=17ms saved=True
[04:13]   Frame 7 saved (frame_006.jpg, t=65.4s)
[04:13]   [capture-periodic] freeze=7ms shot=235ms unfreeze=17ms saved=True
[04:16]   [capture-loop] iter=550 t=68.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=10.2/16.0GB (64%) swap=1.2/2.9GB (41%) cpu=74% browser_rss=1.96GB
[04:22]   [capture-loop] iter=600 t=74.4s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=23 ram=8.8/16.0GB (55%) swap=1.2/2.9GB (41%) cpu=52% browser_rss=2.09GB
[04:22]   Node executed (2 total), capturing...
[04:23]   Frame 8 saved (frame_007.jpg, t=74.6s)
[04:23]   [capture-node] freeze=74ms shot=867ms unfreeze=12ms saved=True
[04:25]   Frame 9 saved (frame_008.jpg, t=77.6s)
[04:25]   [capture-periodic] freeze=3ms shot=219ms unfreeze=4ms saved=True
[04:28]   Node executed (3 total), capturing...
[04:28]   Frame 10 saved (frame_009.jpg, t=80.4s)
[04:28]   [capture-node] freeze=63ms shot=589ms unfreeze=6ms saved=True
[04:28]   Node executed (4 total), capturing...
[04:29]   Frame 11 saved (frame_010.jpg, t=81.3s)
[04:29]   [capture-node] freeze=15ms shot=235ms unfreeze=13ms saved=True
[04:29]   Execution complete (t=81.8s)
[04:29]   Captured 11 unique frames over 81.84s
[04:29]   [debug] iframes: 0
[04:29]   [timing] trigger_3d_previews: 0.0s
[04:33]   Saved high-quality screenshot: scene_seg_executed.png
[04:33]   [timing] final_screenshot: 1.8s
[04:33] Capturing execution frames: scene_seg_interactive.json
[04:39]   Frame 1 saved (frame_000.jpg, t=0.0s)
[04:39]   Validating workflow...
[04:39]   Queuing workflow for execution...
[04:42]   Frame 2 saved (frame_001.jpg, t=2.2s)
[04:42]   [capture-periodic] freeze=5ms shot=158ms unfreeze=11ms saved=True
[04:44]   Frame 3 saved (frame_002.jpg, t=4.5s)
[04:44]   [capture-periodic] freeze=4ms shot=156ms unfreeze=4ms saved=True
[04:45]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.8/16.0GB (36%) swap=2.3/2.9GB (80%) cpu=38% browser_rss=1.59GB
[04:46]   Frame 4 saved (frame_003.jpg, t=6.8s)
[04:46]   [capture-periodic] freeze=4ms shot=165ms unfreeze=7ms saved=True
[04:49]   Frame 5 saved (frame_004.jpg, t=9.0s)
[04:49]   [capture-periodic] freeze=5ms shot=196ms unfreeze=12ms saved=True
[04:51]   [capture-loop] iter=100 t=12.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.2/16.0GB (39%) swap=2.3/2.9GB (80%) cpu=54% browser_rss=1.50GB
[04:57]   [capture-loop] iter=150 t=18.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.5/16.0GB (40%) swap=2.3/2.9GB (80%) cpu=65% browser_rss=1.49GB
[05:03]   [capture-loop] iter=200 t=24.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.6/16.0GB (41%) swap=2.3/2.9GB (80%) cpu=61% browser_rss=1.49GB
[05:09]   [capture-loop] iter=250 t=30.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.8/16.0GB (43%) swap=2.3/2.9GB (80%) cpu=60% browser_rss=1.49GB
[05:15]   [capture-loop] iter=300 t=35.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.9/16.0GB (43%) swap=2.3/2.9GB (80%) cpu=57% browser_rss=1.43GB
[05:21]   [capture-loop] iter=350 t=42.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.1/16.0GB (44%) swap=2.3/2.9GB (80%) cpu=64% browser_rss=1.43GB
[05:27]   [capture-loop] iter=400 t=48.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.3/16.0GB (46%) swap=2.3/2.9GB (80%) cpu=64% browser_rss=1.43GB
[05:33]   [capture-loop] iter=450 t=54.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.6/16.0GB (47%) swap=2.3/2.9GB (80%) cpu=63% browser_rss=1.43GB
[05:39]   [capture-loop] iter=500 t=60.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=9.8/16.0GB (61%) swap=2.3/2.9GB (80%) cpu=68% browser_rss=1.43GB
[05:45]   [capture-loop] iter=550 t=66.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=8.1/16.0GB (50%) swap=2.3/2.9GB (80%) cpu=66% browser_rss=1.43GB
[05:48]   Frame 6 saved (frame_005.jpg, t=68.3s)
[05:48]   [capture-periodic] freeze=4ms shot=196ms unfreeze=6ms saved=True
[05:50]   Node executed (1 total), capturing...
[05:52]   Frame 7 saved (frame_006.jpg, t=71.4s)
[05:52]   [capture-node] freeze=134ms shot=703ms unfreeze=13ms saved=True
[05:52]   Node executed (2 total), capturing...
[05:52]   Frame 8 saved (frame_007.jpg, t=72.5s)
[05:52]   [capture-node] freeze=3ms shot=178ms unfreeze=0ms saved=True
[05:52]   Execution complete (t=72.5s)
[05:52]   Captured 8 unique frames over 72.74s
[05:52]   [debug] iframes: 0
[05:52]   [timing] trigger_3d_previews: 0.0s
[05:55]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[05:55]   [timing] final_screenshot: 1.3s
[05:56]   [5/5] SKIPPED (not in cpu list) video_point_prompt.json
[06:01] Results saved to D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-2114\windows-portable-cpu\results.json
[06:01] Model report: 12 files, 3.2 GB -> D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-2114\windows-portable-cpu\models.json
[06:01] Saved: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-2114\windows-portable-cpu\index.html
[06:01] [EXECUTION] PASSED
[06:01] 
windows_portable: PASSED
