[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-1616\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 771 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002BFE0957810>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002BFE34CB250>
[00:00] Testing node constructors...
[00:04] All 15 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002BFE0957810>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002BFE34CB250>
[00:04] CPU runner - will execute 4 workflow(s)
[00:04] Running 5 workflow(s) (all with videos)...
[00:05] Starting headless browser...
[00:05]   Downloading Mesa llvmpipe for Windows...
[02:04]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.1/16.0GB (44%) swap=0.3/2.9GB (10%) cpu=48% browser_rss=0.68GB
[02:10]   [capture-loop] iter=100 t=12.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=9.5/16.0GB (59%) swap=0.3/2.9GB (10%) cpu=68% browser_rss=0.68GB
[02:16]   [capture-loop] iter=150 t=18.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.1/16.0GB (44%) swap=0.3/2.9GB (10%) cpu=69% browser_rss=0.66GB
[02:22]   [capture-loop] iter=200 t=23.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.1/16.0GB (44%) swap=0.3/2.9GB (10%) cpu=68% browser_rss=0.65GB
[02:28]   [capture-loop] iter=250 t=30.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=7.0/16.0GB (44%) swap=0.3/2.9GB (10%) cpu=73% browser_rss=0.57GB
[02:34]   [capture-loop] iter=300 t=36.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=6.9/16.0GB (43%) swap=0.3/2.9GB (10%) cpu=70% browser_rss=0.54GB
[02:40]   [capture-loop] iter=350 t=41.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=6.8/16.0GB (43%) swap=0.4/2.9GB (14%) cpu=68% browser_rss=0.54GB
[02:46]   [capture-loop] iter=400 t=47.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=6.8/16.0GB (42%) swap=0.4/2.9GB (14%) cpu=69% browser_rss=0.54GB
[02:52]   [capture-loop] iter=450 t=54.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.6/16.0GB (54%) swap=0.4/2.9GB (14%) cpu=69% browser_rss=0.54GB
[02:58]   [capture-loop] iter=500 t=60.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.0/16.0GB (44%) swap=0.4/2.9GB (14%) cpu=70% browser_rss=0.53GB
[03:04]   [capture-loop] iter=550 t=66.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.9/16.0GB (55%) swap=0.5/2.9GB (18%) cpu=68% browser_rss=0.53GB
[03:09]   Node executed (1 total), capturing...
[03:09]   Frame 4 saved (frame_003.jpg, t=70.9s)
[03:09]   [capture-node] freeze=6ms shot=157ms unfreeze=5ms saved=True
[03:09]   Node executed (2 total), capturing...
[03:10]   Frame 5 saved (frame_004.jpg, t=71.4s)
[03:10]   [capture-node] freeze=4ms shot=150ms unfreeze=0ms saved=True
[03:10]   Execution complete (t=71.4s)
[03:10]   Captured 5 unique frames over 71.56s
[03:10]   [debug] iframes: 0
[03:10]   [timing] trigger_3d_previews: 0.0s
[03:12]   Saved high-quality screenshot: image_seg_text_executed.png
[03:12]   [timing] final_screenshot: 0.3s
[03:12] Capturing execution frames: scene_seg.json
[03:18]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:18]   Validating workflow...
[03:18]   Queuing workflow for execution...
[03:21]   Frame 2 saved (frame_001.jpg, t=2.2s)
[03:21]   [capture-periodic] freeze=5ms shot=113ms unfreeze=5ms saved=True
[03:23]   Frame 3 saved (frame_002.jpg, t=4.5s)
[03:23]   [capture-periodic] freeze=6ms shot=112ms unfreeze=5ms saved=True
[03:24]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=5.3/16.0GB (33%) swap=0.5/2.9GB (18%) cpu=43% browser_rss=0.97GB
[03:25]   Node executed (1 total), capturing...
[03:25]   Frame 4 saved (frame_003.jpg, t=6.9s)
[03:25]   [capture-node] freeze=5ms shot=135ms unfreeze=4ms saved=True
[03:31]   [capture-loop] iter=100 t=12.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7 ram=6.3/16.0GB (39%) swap=0.5/2.9GB (18%) cpu=51% browser_rss=1.45GB
[03:37]   [capture-loop] iter=150 t=19.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=6.7/16.0GB (42%) swap=0.5/2.9GB (18%) cpu=92% browser_rss=1.52GB
[03:44]   [capture-loop] iter=200 t=25.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=13 ram=9.0/16.0GB (57%) swap=0.5/2.9GB (17%) cpu=93% browser_rss=1.47GB
[03:50]   [capture-loop] iter=250 t=31.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=14 ram=6.7/16.0GB (42%) swap=0.5/2.9GB (17%) cpu=89% browser_rss=1.46GB
[03:56]   [capture-loop] iter=300 t=38.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=6.9/16.0GB (43%) swap=0.5/2.9GB (17%) cpu=88% browser_rss=1.46GB
[04:03]   [capture-loop] iter=350 t=44.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=7.0/16.0GB (44%) swap=0.5/2.9GB (17%) cpu=93% browser_rss=1.46GB
[04:09]   [capture-loop] iter=400 t=50.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=7.2/16.0GB (45%) swap=0.5/2.9GB (17%) cpu=90% browser_rss=1.45GB
[04:16]   [capture-loop] iter=450 t=58.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7 ram=9.4/16.0GB (59%) swap=0.5/2.9GB (17%) cpu=95% browser_rss=1.38GB
[04:22]   [capture-loop] iter=500 t=64.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=7.6/16.0GB (47%) swap=0.5/2.9GB (16%) cpu=87% browser_rss=1.37GB
[04:28]   [capture-loop] iter=550 t=70.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.7/16.0GB (48%) swap=0.5/2.9GB (16%) cpu=62% browser_rss=1.37GB
[04:35]   [capture-loop] iter=600 t=76.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.9/16.0GB (49%) swap=0.5/2.9GB (16%) cpu=68% browser_rss=1.36GB
[04:38]   Frame 5 saved (frame_004.jpg, t=79.8s)
[04:38]   [capture-periodic] freeze=17ms shot=193ms unfreeze=7ms saved=True
[04:41]   Frame 6 saved (frame_005.jpg, t=82.1s)
[04:41]   [capture-periodic] freeze=6ms shot=178ms unfreeze=7ms saved=True
[04:41]   [capture-loop] iter=650 t=82.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=12 ram=9.7/16.0GB (61%) swap=0.5/2.9GB (16%) cpu=79% browser_rss=1.47GB
[04:43]   Frame 7 saved (frame_006.jpg, t=84.4s)
[04:43]   [capture-periodic] freeze=5ms shot=197ms unfreeze=7ms saved=True
[04:47]   [capture-loop] iter=700 t=88.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=12 ram=10.7/16.0GB (67%) swap=0.5/2.9GB (19%) cpu=86% browser_rss=1.48GB
[04:53]   [capture-loop] iter=750 t=94.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.2/16.0GB (58%) swap=0.5/2.9GB (19%) cpu=73% browser_rss=1.48GB
[04:54]   Frame 8 saved (frame_007.jpg, t=95.8s)
[04:54]   [capture-periodic] freeze=4ms shot=225ms unfreeze=61ms saved=True
[04:55]   Node executed (2 total), capturing...
[04:55]   Frame 9 saved (frame_008.jpg, t=96.8s)
[04:55]   [capture-node] freeze=4ms shot=179ms unfreeze=4ms saved=True
[05:00]   Node executed (3 total), capturing...
[05:02]   Frame 10 saved (frame_009.jpg, t=102.1s)
[05:02]   [capture-node] freeze=367ms shot=1343ms unfreeze=11ms saved=True
[05:03]   [capture-loop] iter=800 t=104.3s state={'complete': True, 'error': None, 'executedCount': 4, 'wsState': 1} eval_ms=355 ram=10.4/16.0GB (65%) swap=0.5/2.9GB (19%) cpu=52% browser_rss=1.98GB
[05:03]   Node executed (4 total), capturing...
[05:03]   Frame 11 saved (frame_010.jpg, t=104.4s)
[05:03]   [capture-node] freeze=4ms shot=167ms unfreeze=0ms saved=True
[05:03]   Execution complete (t=104.4s)
[05:03]   Captured 11 unique frames over 104.64s
[05:03]   [debug] iframes: 0
[05:03]   [timing] trigger_3d_previews: 0.0s
[05:05]   Saved high-quality screenshot: scene_seg_executed.png
[05:05]   [timing] final_screenshot: 0.3s
[05:06] Capturing execution frames: scene_seg_interactive.json
[05:12]   Frame 1 saved (frame_000.jpg, t=0.0s)
[05:12]   Validating workflow...
[05:12]   Queuing workflow for execution...
[05:14]   Frame 2 saved (frame_001.jpg, t=2.2s)
[05:14]   [capture-periodic] freeze=6ms shot=116ms unfreeze=4ms saved=True
[05:16]   Frame 3 saved (frame_002.jpg, t=4.4s)
[05:16]   [capture-periodic] freeze=5ms shot=132ms unfreeze=5ms saved=True
[05:17]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.5/16.0GB (47%) swap=0.5/2.9GB (19%) cpu=36% browser_rss=1.32GB
[05:23]   [capture-loop] iter=100 t=11.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=7.4/16.0GB (46%) swap=0.5/2.9GB (19%) cpu=64% browser_rss=1.01GB
[05:29]   [capture-loop] iter=150 t=18.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=7.6/16.0GB (48%) swap=0.7/2.9GB (23%) cpu=75% browser_rss=1.01GB
[05:35]   [capture-loop] iter=200 t=23.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.4/16.0GB (46%) swap=0.8/2.9GB (29%) cpu=65% browser_rss=1.01GB
[05:41]   [capture-loop] iter=250 t=29.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=7.9/16.0GB (50%) swap=0.8/2.9GB (29%) cpu=66% browser_rss=1.01GB
[05:47]   [capture-loop] iter=300 t=35.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=7.9/16.0GB (49%) swap=0.8/2.9GB (29%) cpu=64% browser_rss=1.01GB
[05:53]   [capture-loop] iter=350 t=41.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=8.8/16.0GB (55%) swap=0.8/2.9GB (29%) cpu=61% browser_rss=1.01GB
[05:59]   [capture-loop] iter=400 t=47.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.0/16.0GB (50%) swap=0.9/2.9GB (32%) cpu=69% browser_rss=1.01GB
[06:05]   [capture-loop] iter=450 t=53.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.6/16.0GB (54%) swap=0.9/2.9GB (32%) cpu=64% browser_rss=1.00GB
[06:11]   [capture-loop] iter=500 t=59.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.4/16.0GB (53%) swap=0.9/2.9GB (32%) cpu=68% browser_rss=1.01GB
[06:14]   Frame 4 saved (frame_003.jpg, t=62.6s)
[06:14]   [capture-periodic] freeze=7ms shot=133ms unfreeze=6ms saved=True
[06:17]   [capture-loop] iter=550 t=65.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=9.9/16.0GB (62%) swap=0.9/2.9GB (32%) cpu=71% browser_rss=1.01GB
[06:20]   Node executed (2 total), capturing...
[06:21]   Frame 5 saved (frame_004.jpg, t=68.6s)
[06:21]   [capture-node] freeze=5ms shot=492ms unfreeze=0ms saved=True
[06:21]   Execution complete (t=68.6s)
[06:21]   Captured 5 unique frames over 69.1s
[06:21]   [debug] iframes: 0
[06:21]   [timing] trigger_3d_previews: 0.0s
[06:23]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[06:23]   [timing] final_screenshot: 0.3s
[06:23]   [5/5] SKIPPED (not in cpu list) video_point_prompt.json
[06:24] Results saved to D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-1616\windows-cpu\results.json
[06:24] Model report: 1 files, 3.2 GB -> D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-1616\windows-cpu\models.json
[06:24] Saved: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-1616\windows-cpu\index.html
[06:24] [EXECUTION] PASSED
[06:24] 
windows: PASSED
