[00:00] Crash dump logging enabled: D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-1050\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 684 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000020F8C8446E0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000020F8C844830>
[00:00] Testing node constructors...
[00:03] All 15 node(s) instantiated successfully!
[00:03] [INSTANTIATION] PASSED
[00:03] 
[00:03] [3/3] EXECUTION
[00:03] ----------------------------------------
[00:03] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000020F8C8446E0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000020F8C844830>
[00:03] CPU runner - will execute 4 workflow(s)
[00:03] Running 5 workflow(s) (all with videos)...
[00:03] Starting headless browser...
[00:04]   Downloading Mesa llvmpipe for Windows...
[04:08]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[04:09]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[04:09]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[04:14]   Frame 1 saved (frame_000.jpg, t=0.0s)
[04:14]   Validating workflow...
[04:14]   Queuing workflow for execution...
[04:16]   Frame 2 saved (frame_001.jpg, t=2.4s)
[04:16]   [capture-periodic] freeze=18ms shot=153ms unfreeze=4ms saved=True
[04:20]   [capture-loop] iter=50 t=6.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:25]   Frame 3 saved (frame_002.jpg, t=11.2s)
[04:25]   [capture-periodic] freeze=5ms shot=153ms unfreeze=3ms saved=True
[04:26]   [capture-loop] iter=100 t=12.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:32]   [capture-loop] iter=150 t=18.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:37]   [capture-loop] iter=200 t=24.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:43]   [capture-loop] iter=250 t=29.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:49]   [capture-loop] iter=300 t=35.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:55]   [capture-loop] iter=350 t=41.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:58]   Frame 4 saved (frame_003.jpg, t=44.5s)
[04:58]   [capture-periodic] freeze=4ms shot=163ms unfreeze=5ms saved=True
[05:00]   Frame 5 saved (frame_004.jpg, t=46.7s)
[05:00]   [capture-periodic] freeze=4ms shot=161ms unfreeze=4ms saved=True
[05:01]   [capture-loop] iter=400 t=47.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:07]   [capture-loop] iter=450 t=54.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:14]   [capture-loop] iter=500 t=60.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=11
[05:20]   [capture-loop] iter=550 t=66.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:26]   [capture-loop] iter=600 t=72.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10
[05:33]   [capture-loop] iter=650 t=79.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=52
[05:37]   Node executed (1 total), capturing...
[05:37]   Frame 6 saved (frame_005.jpg, t=83.6s)
[05:37]   [capture-node] freeze=10ms shot=483ms unfreeze=14ms saved=True
[05:38]   Node executed (2 total), capturing...
[05:38]   Frame 7 saved (frame_006.jpg, t=84.6s)
[05:38]   [capture-node] freeze=4ms shot=167ms unfreeze=0ms saved=True
[05:38]   Execution complete (t=84.6s)
[05:38]   Captured 7 unique frames over 84.78s
[05:38]   [debug] iframes: 0
[05:38]   [timing] trigger_3d_previews: 0.0s
[05:41]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[05:41]   [timing] final_screenshot: 0.9s
[05:42]   [5/5] SKIPPED (not in cpu list) video_point_prompt.json
[05:43] Results saved to D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-1050\windows-cpu\results.json
[05:43] Model report: 3 files, 3.2 GB -> D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-1050\windows-cpu\models.json
[05:43] Saved: D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-1050\windows-cpu\index.html
[05:43] [EXECUTION] PASSED
[05:43] 
windows: PASSED
