[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-2112\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 759 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001EFC8524830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001EFC8524980>
[00:00] Testing node constructors...
[00:04] All 15 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001EFC8524830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001EFC8524980>
[00:04] CPU runner - will execute 4 workflow(s)
[00:04] Running 5 workflow(s) (all with videos)...
[00:05] Starting headless browser...
[00:05]   Downloading Mesa llvmpipe for Windows...
[02:20]   [capture-loop] iter=300 t=35.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=7.1/16.0GB (44%) swap=0.3/2.9GB (10%) cpu=67% browser_rss=0.87GB
[02:26]   [capture-loop] iter=350 t=42.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.3/16.0GB (46%) swap=0.3/2.9GB (10%) cpu=79% browser_rss=0.86GB
[02:32]   [capture-loop] iter=400 t=48.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.1/16.0GB (44%) swap=0.3/2.9GB (10%) cpu=86% browser_rss=0.85GB
[02:38]   [capture-loop] iter=450 t=54.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.1/16.0GB (44%) swap=0.4/2.9GB (15%) cpu=82% browser_rss=0.84GB
[02:44]   [capture-loop] iter=500 t=60.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=9.0/16.0GB (56%) swap=0.4/2.9GB (15%) cpu=63% browser_rss=0.84GB
[02:50]   [capture-loop] iter=550 t=66.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=8.5/16.0GB (53%) swap=0.5/2.9GB (19%) cpu=72% browser_rss=0.83GB
[02:52]   Node executed (1 total), capturing...
[02:52]   Frame 5 saved (frame_004.jpg, t=68.0s)
[02:52]   [capture-node] freeze=9ms shot=197ms unfreeze=5ms saved=True
[02:52]   Node executed (2 total), capturing...
[02:52]   Frame 6 saved (frame_005.jpg, t=68.5s)
[02:52]   [capture-node] freeze=3ms shot=185ms unfreeze=0ms saved=True
[02:52]   Execution complete (t=68.5s)
[02:52]   Captured 6 unique frames over 68.71s
[02:52]   [debug] iframes: 0
[02:52]   [timing] trigger_3d_previews: 0.0s
[02:55]   Saved high-quality screenshot: image_seg_text_executed.png
[02:55]   [timing] final_screenshot: 0.9s
[02:56] Capturing execution frames: scene_seg.json
[03:02]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:02]   Validating workflow...
[03:02]   Queuing workflow for execution...
[03:04]   Node executed (1 total), capturing...
[03:04]   Frame 2 saved (frame_001.jpg, t=2.3s)
[03:04]   [capture-node] freeze=33ms shot=403ms unfreeze=16ms saved=True
[03:07]   Frame 3 saved (frame_002.jpg, t=4.9s)
[03:07]   [capture-periodic] freeze=4ms shot=203ms unfreeze=4ms saved=True
[03:08]   [capture-loop] iter=50 t=6.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.6/16.0GB (41%) swap=0.5/2.9GB (19%) cpu=39% browser_rss=1.93GB
[03:09]   Frame 4 saved (frame_003.jpg, t=7.2s)
[03:09]   [capture-periodic] freeze=4ms shot=221ms unfreeze=4ms saved=True
[03:14]   [capture-loop] iter=100 t=12.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.7/16.0GB (42%) swap=0.5/2.9GB (19%) cpu=61% browser_rss=1.88GB
[03:21]   [capture-loop] iter=150 t=19.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.9/16.0GB (43%) swap=0.5/2.9GB (18%) cpu=66% browser_rss=1.87GB
[03:27]   [capture-loop] iter=200 t=25.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.0/16.0GB (44%) swap=0.5/2.9GB (18%) cpu=62% browser_rss=1.80GB
[03:33]   [capture-loop] iter=250 t=31.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=7.1/16.0GB (44%) swap=0.5/2.9GB (18%) cpu=66% browser_rss=1.78GB
[03:39]   [capture-loop] iter=300 t=37.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=7.4/16.0GB (46%) swap=0.5/2.9GB (18%) cpu=60% browser_rss=1.78GB
[03:45]   [capture-loop] iter=350 t=43.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.4/16.0GB (46%) swap=0.6/2.9GB (22%) cpu=62% browser_rss=1.78GB
[03:51]   [capture-loop] iter=400 t=49.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=7.6/16.0GB (48%) swap=0.6/2.9GB (22%) cpu=60% browser_rss=1.77GB
[03:57]   [capture-loop] iter=450 t=55.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.7/16.0GB (48%) swap=0.6/2.9GB (22%) cpu=60% browser_rss=1.77GB
[04:02]   Frame 5 saved (frame_004.jpg, t=60.0s)
[04:02]   [capture-periodic] freeze=15ms shot=262ms unfreeze=4ms saved=True
[04:03]   [capture-loop] iter=500 t=61.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.7/16.0GB (61%) swap=0.6/2.9GB (22%) cpu=71% browser_rss=1.88GB
[04:04]   Frame 6 saved (frame_005.jpg, t=62.4s)
[04:04]   [capture-periodic] freeze=3ms shot=279ms unfreeze=12ms saved=True
[04:07]   Frame 7 saved (frame_006.jpg, t=64.8s)
[04:07]   [capture-periodic] freeze=4ms shot=235ms unfreeze=5ms saved=True
[04:10]   [capture-loop] iter=550 t=68.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=10.9/16.0GB (68%) swap=0.6/2.9GB (21%) cpu=71% browser_rss=1.89GB
[04:13]   Frame 8 saved (frame_007.jpg, t=71.7s)
[04:13]   [capture-periodic] freeze=3ms shot=195ms unfreeze=18ms saved=True
[04:15]   [capture-loop] iter=600 t=73.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=9.1/16.0GB (57%) swap=0.6/2.9GB (21%) cpu=41% browser_rss=1.89GB
[04:16]   Frame 9 saved (frame_008.jpg, t=74.0s)
[04:16]   [capture-periodic] freeze=3ms shot=201ms unfreeze=21ms saved=True
[04:17]   Node executed (2 total), capturing...
[04:17]   Frame 10 saved (frame_009.jpg, t=75.4s)
[04:17]   [capture-node] freeze=5ms shot=192ms unfreeze=13ms saved=True
[04:19]   Node executed (3 total), capturing...
[04:20]   Frame 11 saved (frame_010.jpg, t=77.3s)
[04:20]   [capture-node] freeze=52ms shot=841ms unfreeze=25ms saved=True
[04:20]   Node executed (4 total), capturing...
[04:20]   Frame 12 saved (frame_011.jpg, t=78.5s)
[04:20]   [capture-node] freeze=19ms shot=410ms unfreeze=0ms saved=True
[04:20]   Execution complete (t=78.5s)
[04:20]   Captured 12 unique frames over 78.97s
[04:20]   [debug] iframes: 0
[04:20]   [timing] trigger_3d_previews: 0.0s
[04:24]   Saved high-quality screenshot: scene_seg_executed.png
[04:24]   [timing] final_screenshot: 1.4s
[04:24] Capturing execution frames: scene_seg_interactive.json
[04:30]   Frame 1 saved (frame_000.jpg, t=0.0s)
[04:30]   Validating workflow...
[04:30]   Queuing workflow for execution...
[04:33]   Frame 2 saved (frame_001.jpg, t=2.4s)
[04:33]   [capture-periodic] freeze=4ms shot=168ms unfreeze=9ms saved=True
[04:35]   Frame 3 saved (frame_002.jpg, t=4.6s)
[04:35]   [capture-periodic] freeze=3ms shot=169ms unfreeze=7ms saved=True
[04:36]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=24 ram=5.9/16.0GB (37%) swap=1.6/2.9GB (54%) cpu=39% browser_rss=1.50GB
[04:37]   Frame 4 saved (frame_003.jpg, t=6.9s)
[04:37]   [capture-periodic] freeze=3ms shot=149ms unfreeze=4ms saved=True
[04:39]   Frame 5 saved (frame_004.jpg, t=9.1s)
[04:39]   [capture-periodic] freeze=3ms shot=147ms unfreeze=5ms saved=True
[04:42]   Frame 6 saved (frame_005.jpg, t=11.4s)
[04:42]   [capture-periodic] freeze=4ms shot=201ms unfreeze=5ms saved=True
[04:42]   [capture-loop] iter=100 t=12.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.7/16.0GB (36%) swap=1.9/2.9GB (66%) cpu=54% browser_rss=1.50GB
[04:48]   [capture-loop] iter=150 t=18.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.2/16.0GB (39%) swap=1.9/2.9GB (66%) cpu=85% browser_rss=1.49GB
[04:54]   [capture-loop] iter=200 t=24.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=7.4/16.0GB (46%) swap=1.9/2.9GB (66%) cpu=85% browser_rss=1.49GB
[05:01]   [capture-loop] iter=250 t=30.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=6.5/16.0GB (40%) swap=1.9/2.9GB (65%) cpu=90% browser_rss=1.49GB
[05:06]   [capture-loop] iter=300 t=36.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.7/16.0GB (42%) swap=1.9/2.9GB (65%) cpu=87% browser_rss=1.49GB
[05:13]   [capture-loop] iter=350 t=42.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8 ram=6.9/16.0GB (43%) swap=1.9/2.9GB (65%) cpu=88% browser_rss=1.42GB
[05:19]   [capture-loop] iter=400 t=49.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=21 ram=7.2/16.0GB (45%) swap=1.9/2.9GB (65%) cpu=92% browser_rss=1.42GB
[05:25]   [capture-loop] iter=450 t=55.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=7.2/16.0GB (45%) swap=1.9/2.9GB (65%) cpu=83% browser_rss=1.42GB
[05:31]   [capture-loop] iter=500 t=61.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.4/16.0GB (46%) swap=1.9/2.9GB (65%) cpu=58% browser_rss=1.42GB
[05:37]   [capture-loop] iter=550 t=67.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.8/16.0GB (55%) swap=1.9/2.9GB (65%) cpu=61% browser_rss=1.42GB
[05:43]   [capture-loop] iter=600 t=72.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=19 ram=9.4/16.0GB (58%) swap=1.9/2.9GB (65%) cpu=61% browser_rss=1.42GB
[05:43]   Frame 7 saved (frame_006.jpg, t=72.9s)
[05:43]   [capture-periodic] freeze=19ms shot=223ms unfreeze=36ms saved=True
[05:46]   Frame 8 saved (frame_007.jpg, t=75.3s)
[05:46]   [capture-periodic] freeze=4ms shot=171ms unfreeze=5ms saved=True
[05:47]   Node executed (1 total), capturing...
[05:48]   Frame 9 saved (frame_008.jpg, t=76.8s)
[05:48]   [capture-node] freeze=152ms shot=676ms unfreeze=5ms saved=True
[05:48]   Node executed (2 total), capturing...
[05:48]   Frame 10 saved (frame_009.jpg, t=77.9s)
[05:48]   [capture-node] freeze=3ms shot=180ms unfreeze=0ms saved=True
[05:48]   Execution complete (t=77.9s)
[05:48]   Captured 10 unique frames over 78.15s
[05:48]   [debug] iframes: 0
[05:48]   [timing] trigger_3d_previews: 0.0s
[05:51]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[05:52]   [timing] final_screenshot: 1.2s
[05:52]   [5/5] SKIPPED (not in cpu list) video_point_prompt.json
[05:52] Results saved to D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-2112\windows-cpu\results.json
[05:52] Model report: 4 files, 3.2 GB -> D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-2112\windows-cpu\models.json
[05:52] Saved: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-2112\windows-cpu\index.html
[05:52] [EXECUTION] PASSED
[05:52] 
windows: PASSED
